file_path,label,score
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0087.jpg,chimp,91.61860656738281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0105.jpg,gorilla,66.9522705078125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0098.jpg,chimp,98.9111099243164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0085.jpg,chimp,99.1847152709961
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0103.jpg,chimp,97.66567993164062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0081.jpg,chimp,75.16734313964844
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0096.jpg,chimp,86.12287902832031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0076.jpg,chimp,98.05882263183594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0099.jpg,chimp,92.2598876953125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0094.jpg,chimp,96.64900970458984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0090.jpg,chimp,66.87261199951172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0071.jpg,chimp,98.66566467285156
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0082.jpg,chimp,99.63650512695312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0107.jpg,chimp,98.56364440917969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0093.jpg,gorilla,41.40058517456055
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0084.jpg,chimp,99.94055938720703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0106.jpg,chimp,97.57318115234375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0095.jpg,chimp,94.96831512451172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0077.jpg,chimp,92.88098907470703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0074.jpg,chimp,86.69416046142578
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0079.jpg,chimp,90.08574676513672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0078.jpg,chimp,94.20899200439453
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0102.jpg,gorilla,47.8787727355957
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0104.jpg,chimp,97.12789916992188
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0100.jpg,chimp,98.76860046386719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0108.jpg,chimp,84.57939910888672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0075.jpg,chimp,99.70878601074219
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0109.jpg,gorilla,30.788633346557617
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0073.jpg,gorilla,81.82701110839844
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0097.jpg,chimp,99.96603393554688
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0086.jpg,chimp,99.31714630126953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0110.jpg,chimp,83.92642974853516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0089.jpg,chimp,95.44197082519531
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0091.jpg,chimp,98.02337646484375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0083.jpg,gorilla,76.31887817382812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/chimp/038_0092.jpg,chimp,88.42839050292969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0077.jpg,giraffe,99.99287414550781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0084.jpg,giraffe,99.99488830566406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0078.jpg,giraffe,99.90110778808594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0083.jpg,giraffe,99.79467010498047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0075.jpg,giraffe,99.96749114990234
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0082.jpg,giraffe,99.99807739257812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0072.jpg,giraffe,98.49942016601562
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0073.jpg,giraffe,99.82064819335938
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0079.jpg,giraffe,99.90899658203125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0080.jpg,giraffe,99.99612426757812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0081.jpg,giraffe,99.04508209228516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0071.jpg,giraffe,99.98719787597656
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0076.jpg,giraffe,99.99832153320312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/giraffe/084_0074.jpg,giraffe,99.79434967041016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0090.jpg,triceratops,91.8673095703125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0083.jpg,triceratops,99.80630493164062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0095.jpg,triceratops,97.45581817626953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0084.jpg,triceratops,99.84271240234375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0076.jpg,triceratops,99.40278625488281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0078.jpg,triceratops,99.28958892822266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0077.jpg,triceratops,98.09709167480469
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0074.jpg,triceratops,99.97549438476562
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0086.jpg,triceratops,99.99720764160156
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0079.jpg,triceratops,99.99932861328125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0089.jpg,triceratops,96.81449890136719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0088.jpg,triceratops,99.2728500366211
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0073.jpg,triceratops,99.9995346069336
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0092.jpg,triceratops,98.78157043457031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0087.jpg,triceratops,63.606143951416016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0072.jpg,triceratops,99.771484375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0093.jpg,triceratops,99.99754333496094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0094.jpg,triceratops,99.9820327758789
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0085.jpg,triceratops,99.94966125488281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0071.jpg,triceratops,84.83259582519531
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0081.jpg,triceratops,99.98412322998047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0091.jpg,giraffe,85.84075927734375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0080.jpg,triceratops,99.51495361328125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0075.jpg,triceratops,98.18108367919922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/triceratops/228_0082.jpg,triceratops,99.99861907958984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0078.jpg,llama,99.9549789428711
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0074.jpg,llama,91.0322494506836
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0096.jpg,llama,99.60511016845703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0091.jpg,llama,85.05675506591797
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0104.jpg,llama,99.47252655029297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0093.jpg,llama,52.05048370361328
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0103.jpg,llama,99.43885040283203
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0116.jpg,llama,99.9769515991211
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0077.jpg,llama,99.88355255126953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0086.jpg,llama,99.942626953125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0079.jpg,llama,99.90584564208984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0085.jpg,llama,98.74451446533203
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0115.jpg,llama,99.98861694335938
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0112.jpg,llama,79.3532943725586
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0097.jpg,llama,99.17982482910156
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0082.jpg,llama,99.88343048095703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0098.jpg,llama,99.5965347290039
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0118.jpg,gorilla,59.03786849975586
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0110.jpg,llama,99.94429016113281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0119.jpg,llama,99.85794830322266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0101.jpg,giraffe,90.26177215576172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0114.jpg,llama,94.32975006103516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0099.jpg,llama,99.9505844116211
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0071.jpg,llama,99.9952163696289
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0076.jpg,llama,99.30142974853516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0090.jpg,llama,99.97196960449219
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0087.jpg,llama,99.97721099853516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0072.jpg,llama,99.99781799316406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0092.jpg,llama,99.9813461303711
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0080.jpg,llama,99.87052917480469
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0109.jpg,llama,72.44283294677734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0100.jpg,llama,99.97796630859375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0088.jpg,llama,84.7556381225586
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0113.jpg,llama,99.99987030029297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0105.jpg,llama,99.98616027832031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0083.jpg,llama,99.14410400390625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0108.jpg,llama,98.35745239257812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0084.jpg,llama,99.98452758789062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0094.jpg,llama,99.28539276123047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0089.jpg,llama,85.76786041259766
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0106.jpg,llama,99.97859954833984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0081.jpg,llama,99.82250213623047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0095.jpg,llama,99.98944854736328
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0117.jpg,llama,97.96349334716797
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0102.jpg,llama,99.94019317626953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0075.jpg,llama,99.9930648803711
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0073.jpg,llama,99.97959899902344
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0111.jpg,llama,99.97371673583984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/llama/134_0107.jpg,llama,77.81450653076172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0080.jpg,skunk,99.72322845458984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0075.jpg,skunk,99.9928970336914
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0078.jpg,skunk,99.84561157226562
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0076.jpg,skunk,99.16120910644531
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0072.jpg,skunk,99.529052734375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0071.jpg,skunk,99.94637298583984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0081.jpg,skunk,99.89866638183594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0074.jpg,skunk,99.59420776367188
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0073.jpg,skunk,98.44998168945312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0079.jpg,skunk,99.99824523925781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/skunk/186_0077.jpg,skunk,99.99925994873047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0103.jpg,ostrich,99.99464416503906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0093.jpg,ostrich,99.9964370727539
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0072.jpg,ostrich,99.99987030029297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0085.jpg,ostrich,99.24110412597656
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0076.jpg,ostrich,99.99957275390625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0104.jpg,ostrich,99.99974060058594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0100.jpg,ostrich,99.99959564208984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0073.jpg,ostrich,99.92904663085938
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0101.jpg,ostrich,99.94941711425781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0081.jpg,ostrich,99.995849609375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0077.jpg,ostrich,99.99998474121094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0083.jpg,ostrich,100.0
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0109.jpg,ostrich,99.99772644042969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0091.jpg,ostrich,99.83614349365234
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0086.jpg,ostrich,36.53584289550781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0080.jpg,giraffe,46.77256774902344
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0082.jpg,ostrich,93.3339614868164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0087.jpg,ostrich,99.09004211425781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0097.jpg,ostrich,99.99998474121094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0108.jpg,ostrich,99.99849700927734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0096.jpg,ostrich,99.9990005493164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0074.jpg,ostrich,99.99951171875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0071.jpg,ostrich,99.91047668457031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0084.jpg,ostrich,99.99955749511719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0078.jpg,ostrich,99.96804809570312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0079.jpg,ostrich,99.99993133544922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0105.jpg,ostrich,99.98146057128906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0094.jpg,ostrich,99.99961853027344
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0106.jpg,ostrich,98.05475616455078
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0089.jpg,ostrich,40.9349250793457
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0098.jpg,ostrich,99.55131530761719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0095.jpg,ostrich,87.4665298461914
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0075.jpg,ostrich,99.99630737304688
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0090.jpg,llama,33.40538024902344
